商甲骨刻辞属于njmuseum博物馆，规模为纵2.3，横1.5 厘米，由龟壳制作而成,位于中国，描述是商。
明木印章属于njmuseum博物馆，规模为长4.3,宽3.8 厘米，位于中国，描述是明。
明木盆属于njmuseum博物馆，规模为口径12.8,底径12,高3.4 厘米，位于中国，描述是明。
明竹碗属于njmuseum博物馆，规模为口径9.3,底径8.7,高5.4 厘米，位于中国，描述是明。
明鎏金錾花银板饰带属于njmuseum博物馆，规模为纵3.5，横6.5 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_1属于njmuseum博物馆，规模为纵3.6，横6.5 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_2属于njmuseum博物馆，规模为纵3.6，横（最大）7.1 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_3属于njmuseum博物馆，规模为纵3.6，横6.5 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_4属于njmuseum博物馆，规模为纵3.6，横6.4 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_5属于njmuseum博物馆，规模为纵3.5，横6.4 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_6属于njmuseum博物馆，规模为纵3.6，横7.7，厚0.5 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_7属于njmuseum博物馆，规模为纵3.6，横1.9 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_8属于njmuseum博物馆，规模为纵3.5，横（最大）3.6 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_9属于njmuseum博物馆，规模为纵3.4，横（最大）3.5 厘米，位于中国，描述是明。
明鎏金錾花银板饰带_10属于njmuseum博物馆，规模为纵3.6，横6.3 厘米，位于中国，描述是明。
明花托银发针属于njmuseum博物馆，规模为长9.05 厘米，位于中国，描述是明。
明青花瓷盖盂属于njmuseum博物馆，规模为口径3 ，腹径6.7， 连盖高8 厘米，位于中国，描述是明代。
明青花瓷盖罐属于njmuseum博物馆，规模为口径7，腹径15.2，底径10.5，高22.6 厘米，位于中国，描述是明代。
明青花瓷盖罐_1属于njmuseum博物馆，规模为口径6.3，腹径14.8，底径10，连盖高19.3 厘米，位于中国，描述是明代。
明青花瓷罐属于njmuseum博物馆，规模为高15.8，口径8.3，腹径16.1，底径10.8 厘米，位于中国，描述是明代。
明白瓷碗属于njmuseum博物馆，规模为口径18.2，高8，圈足径7.8 厘米，位于中国，描述是明代。
明龙泉瓷碗属于njmuseum博物馆，规模为高7.9，口径12.4，底径4.9 厘米，位于中国，描述是明代。
明青花瓷盖盂_1属于njmuseum博物馆，规模为口径3，腹径6.7， 连盖高8 厘米，位于中国，描述是明代。
明白釉带盖瓷罐属于njmuseum博物馆，规模为口径8.9,底径12,高24.3 厘米，位于中国，描述是明代。
明晚期白瓷盖罐属于njmuseum博物馆，规模为盖径9.8，口径9.3，底径13.3，高20，通高24 厘米，位于中国，描述是明代。
明末青花花卉瓷小盖罐属于njmuseum博物馆，规模为口径4.8，足径6.1，盖径5.7，高11.3，通高13.8 厘米，位于中国，描述是明代。
明末红绿彩牡丹花瓷小盖罐属于njmuseum博物馆，规模为口径3.6，足径4.3，盖径4.1，高6.6，通高8.2 厘米，位于中国，描述是明代。
明青釉印花莲瓣瓷碗属于njmuseum博物馆，规模为口径15.8,足径6.4,高7.9 厘米，位于中国，描述是明代。
明正德青釉瓷饭碗属于njmuseum博物馆，规模为口径12.1,足径5.2,高7.7 厘米，位于中国，描述是明代。
明正德青釉瓷饭碗_1属于njmuseum博物馆，规模为口径12.2,足径5.2,高7.6 厘米，位于中国，描述是明代。
明正德素白瓷盘属于njmuseum博物馆，规模为口径14.3,足径8,高3.2 厘米，位于中国，描述是明代。
明正德素白瓷碗属于njmuseum博物馆，规模为口径14.2,足径6,高7 厘米，位于中国，描述是明代。
明龙泉窑青瓷碗属于njmuseum博物馆，规模为口径16.9,足径6.7,高8 厘米，位于中国，描述是明代。
明白釉瓷碟属于njmuseum博物馆，规模为口径11.8，底径4.3，高2.6 厘米，位于中国，描述是明代。
明白釉瓷碟_1属于njmuseum博物馆，规模为口径11.6,底径4.2,高2.5 厘米，位于中国，描述是明代。
明白釉瓷碟_2属于njmuseum博物馆，规模为口径14.6,底径4.6,高3.4 厘米，位于中国，描述是明代。
明白釉瓷碗属于njmuseum博物馆，规模为口径7.5,底径3.5,高2.9-3.2 厘米，位于中国，描述是明代。
明白釉瓷碗_1属于njmuseum博物馆，规模为口径7.3,底径3.9,高3.3 厘米，位于中国，描述是明代。
明末白釉瓷碗属于njmuseum博物馆，规模为口径13.4,足径6.35,高5.9 厘米，位于中国，描述是明代。
明白釉带把瓷碗属于njmuseum博物馆，规模为口径11.6，底径4，高10 厘米，位于中国，描述是明代。
明白釉印花瓷碗属于njmuseum博物馆，规模为口径19.3，底径7，高8.9 厘米，位于中国，描述是明代。
明白釉印花瓷碗_1属于njmuseum博物馆，规模为口径18.6，底径6.6，高8.4-8.7 厘米，位于中国，描述是明代。
明白釉印花瓷碗_2属于njmuseum博物馆，规模为口径18.6，底6.6，高8.4-8.8 厘米，位于中国，描述是明代。
明白釉瓷瓶_1属于njmuseum博物馆，规模为口径5.7，底径6.8，高18.5 厘米，位于中国，描述是明代。
明白釉折腰瓷碗属于njmuseum博物馆，规模为口径9.6，足径3.55 ，高3.7 厘米，位于中国，描述是明代。
明青釉划花瓷碗属于njmuseum博物馆，规模为高8.9,口径17.9,底径7.5 厘米，位于中国，描述是明代。
明青釉划花瓷碗_1属于njmuseum博物馆，规模为高8.6,口径17.7,底径7.5 厘米，位于中国，描述是明代。
明影青瓷碟属于njmuseum博物馆，规模为口径12 ，高3.6 厘米，位于中国，描述是明代。
明青釉堆花瓷香炉属于njmuseum博物馆，规模为口径13.5，足径9.2， 高13.7 厘米，位于中国，描述是明代。
明缎地刺锈“信香”袋属于njmuseum博物馆，规模为长23,宽18.5 厘米，位于中国，描述是明弘治十八年。
明缎地刺绣“路引”袋属于njmuseum博物馆，规模为长16.2,宽13.2 厘米，位于中国，描述是明弘治十八年。
明元始万命妙经属于njmuseum博物馆，规模为长3.5，宽2.6，厚1.7 厘米，位于中国，描述是明（正德九年）。
濮仲谦款竹雕会昌九老图竹香筒属于njmuseum博物馆，规模为长17.5厘米 直径3.9厘米，位于中国，描述是明末清初  

　　行书款识：“仲谦”
　　印鉴：篆书朱文“濮”
　　周身镂空浅浮雕人物、山水、树木花草及水桥楼阁等，上下两端以梅枝纹一周为饰。以黄花梨镶嵌扣边蒙口，两端堵头已失。其上图案纹样题材取自脍炙人口的“会昌九老雅集”，又称“香山九老”、“洛中九老”，即在唐武宗会昌五年（845）以白居易、李元爽等九位古稀之年老者于洛阳南郊龙门香山寺举办游山雅集之盛事，此后历代被文人雅士所效摹。
　　以筒体为香山，山中林壑优美，古梅、老松婆娑蔽日，楼阁掩映，枝干中又有藤蔓萦绕，松鼠亦在期间奔走玩耍。“九老”于林间或抚琴、观画，或赏花、对弈，其余雕戴幞头年轻文士、总髻小童侍者若干名。画面下端怪石隐秘处，浅刻“仲谦”款识。
　　濮仲谦，其名澄，明晚期负盛名的文士匠人，清初尚健在，金陵竹刻创始人。除擅竹刻外，亦善工犀、玉及漆器。有关其竹刻风格，清初张岱在其《陶庵梦忆》中称赞其竹雕：“古貌古心”并“技艺之巧，夺天工焉”。濮仲谦擅长浅雕等，线条细如毫发。本件香筒造型玲珑小巧、雕镂细致，尤其是透漏雕及浅阳刻结合得异常娴熟，松干、松针、树叶、梅瓣、楼阁斗拱、瓦面，甚至人物衣纹均以施刀极细的线刻来表现，为同时期细作香筒中的精品。。
张希黄款留青刻山水图竹臂搁属于njmuseum博物馆，规模为长28厘米  宽6厘米，位于中国，描述是明末清初  

　　印鉴：连珠文篆书朱文圆印“张”、方印“希黄”
　　本件取优质长节毛竹，斫两端竹节成长条形。留青薄意雕，其上施浅阴刻，刀法细腻。构图取法立轴式“南宗”山水，取高远法，远立怪石独兀山峰，中近景作一河两岸式岛岸与沙汀；其间古树丛叠，岸头、溪渚边有零星农舍、草庐。
　　张希黄，其是明代中晚期著名竹刻工，《竹人续录》里有载。据说“留青阳文”雕即“留青”刻法，始自希黄起；其刀工细腻、曲尽画理，善刻院派小景山水、楼阁最佳，常有诗题。。
犀角雕山水人物纹杯属于njmuseum博物馆，规模为高14厘米   口径17.2厘米，位于中国，描述是明末清初

　　外壁近口沿处阳刻应景七言草书：“水色连天向何流”
　　此杯以松树主干作杯把，外壁浮雕满刻，上部山石壁立，如危石垂崖；中间数位高士游走于山林间，并有楼阁掩映；其下有小溪，一船夫立于舟头，与高士遥相呼应；内壁以浅浮雕刻云石纹。。
象牙雕双螭钮印章属于njmuseum博物馆，规模为长8.3厘米 宽4.3厘米  高4.4厘米，位于中国，描述是明
　　印章为长方形，印钮高浮雕，刻二螭龙蛰伏于印章之上，双目圆睁，尾巴相互缠绕，有动态，刀法粗犷古拙。印文阳刻双行篆书“濮阳李廷相双桧堂书画私印”，遒美生动。民国配楠木盒。
　　李廷相,字梦弼，明濮阳开州人。弘治进士。官南京户部尚书。好藏书，多方收集古籍、名画，建有藏书楼“双桧堂”，卒谥文敏。著有《南铨稿》。。
明 《诗传大全》属于njmuseum博物馆，规模为高27厘米，宽17厘米，位于中国，描述是[宋]朱熹撰
[明]胡广等纂修 诗序辨说一卷  

明永乐十三年(1415)内府刻本

　　线装，十二册。版框高27厘米，宽17厘米。半页十行，行二十二字。小字双行同。上、下黑口，四周双边，双对黑线鱼尾。版心中题书名、卷次、页次。
前有凡例、朱熹《诗传序》等。卷首及正文钤“乾隆御览之宝”朱文方印、“天禄琳琅”朱文方印。原藏承德避暑山庄。。
明  《太学增修群书会元截江网》属于njmuseum博物馆，规模为高20.5厘米，宽13厘米，位于中国，描述是明初刻本

　　线装，十六册。版框高20.5厘米，宽13厘米。半叶十二行，行二十六字。上、下黑口，四周双边或四周单边，双顺黑线鱼尾。版心上部分题有书名，版心中题卷次，版心下题页次。版心上、下黑口内间或有刻工名。

　　正文前有胡照《群书会元截江网引》。卷二等处另题书名为“太学重新增修决科截江网”。据《中国古籍善本书目》，国内仅见南京博物院和北京故宫博物院有藏。。
明陈淳洛阳春色图属于njmuseum博物馆，规模为纵26.5厘米 横111.2厘米，位于中国，描述是卷 纸本 设色 

陈淳（1483－1544），字道复，后以字行，号白阳山人，江苏苏州人。画山水淋漓疏爽，不落蹊径。尤妙写生，逼真生动。尝游文徵明之门，徵明尝微笑谓：“吾道复举业师耳，渠书画自有门径，非吾徒也。”本幅绘湖石牡丹，色墨并施。花卉用没骨写意，湖石用枯笔勾皴，淡墨涂抹，浓墨醒目，有艳丽清新之感。本幅为画家57岁时作，体现了画家后期笔墨简练酣畅，既刚健又不流于粗犷，笔简神完的风格特点。。
文徵明  雪桥跨蹇图属于njmuseum博物馆，规模为纵146厘米 横73厘米，位于中国，描述是轴  绢本  设色
文徵明（1470-1559），初名壁，以字行，更字徵仲，号停云、衡山居士，私谥“贞献先生”，江苏苏州人。生平雅慕赵孟頫，多师之。论者谓诗、文、书、画虽与赵同，而出处纯正或过之。山水师沈周，然不肯拘泥模拟，观古人妙迹，能得其精髓而化之。又善写兰、竹。得意之笔，往往以工致胜，气韵神采，独步一时。文徵明好做雪景，以粗笔写山峦树石，线条雄阔劲健，略具黄公望笔意；敷色简淡，天空、溪水皆以淡墨烘染，空留出皑皑雪地，不施白粉，然觉严冬寒气逼人。。
唐寅  李端端落籍图属于njmuseum博物馆，规模为纵122.7厘米  横57.3厘米，位于中国，描述是轴    纸本  设色  
唐寅（1470-1523），字伯虎，更字子畏，号桃花庵主、六如居士、逃禅仙吏等，江苏苏州人。弘治十一年（1498）举应天解元，后应进士试，因科场案而被革黜。赋性疏朗，放逸不羁，尝镌其章曰“江南第一风流才子”。山水画初师周臣而雅俗迥别，远攻南宋李唐、马远、夏珪，近法“元四家”黄公望、王蒙、吴镇、倪瓒，行笔秀润缜密而有韵度。至若人物、仕女、楼观、花鸟，无不臻妙。唐寅有复本画现象，相同题材台北故宫博物院亦藏有一本，有删减改动，创作时间也相隔较远。此图用笔工致，用墨清润，设色雅丽，是一幅人物与山水俱佳的画作。。
沈周   山居读书图属于njmuseum博物馆，规模为纵116.6厘米 横28.8厘米，位于中国，描述是轴  绢本  墨笔 
沈周（1427—1509），字启南，号石田，自称白石翁，江苏苏州人。山水少承家法，凡宋元名手，皆能变化出入，而独于董源、巨然、李成尤得心印。中年以黄公望为宗，晚乃醉心吴镇、倪瓒。四十以前画盈尺小景，四十后始拓为大幅。其画以水墨山水为艺林绝品，浅绛者次之，其大设色者尤妙，但存世稀少。人物、花鸟，无一不入神品。本幅即为仿倪之作，笔法遒劲，风格萧疏。。
金蝉玉叶饰件属于njmuseum博物馆，规模为长5.3厘米 重4.65克，位于中国，描述是1954年出土于苏州五峰山博士坞明代弘治年间进士张安晚家族墓地14号墓。一只形神毕肖、金光闪耀的蝉，栖憩在玉叶上。它侧身翘足，双翼略张，嘴巴微开，好似在奏鸣，透明的玉叶托着它。金蝉蝉翼左右各两：外翼长1.7厘米，宽约0.8厘米，厚仅0.2毫米，表现了蝉翼轻而薄的特点，蝉足简化为三对，一对前足翘起，一对后足微微抬起。整个蝉体形象逼真，栩栩如生。经鉴定，金蝉含金量很高，成色达到95％。玉叶则长5.2厘米、宽约3.2厘米，系用新疆和田所产羊脂白玉精工琢磨而成，晶莹润泽、温柔细腻。叶片打磨细薄呈凹弧状，仅厚约0.2厘米，分为八瓣。有主脉一根，两边各有支脉四根，叶片正面的叶脉琢成弧曲的凹槽，背面的叶脉相应磋成凸棱，使叶片极具真实感，整片叶子的边缘磋磨得圆润光滑。
　　金蝉玉叶的制作技术十分复杂。金蝉采用了压模铸范、薄叶延展、錾刻、焊接等工艺。玉叶汲取传统的阳线、阴线、平凸等多种琢玉工艺，抛光细腻，薄胎圆润，琢工精致，达到炉火纯青的艺术境界。整个画面构思奇巧，动静结合，妙趣横生，具有极高的鉴赏价值。金蝉玉叶出土位置在墓主人的头部，同时出土的还有银笄二件、金银嵌宝玉插花四件，证明这件物品是贵族女子头上的发簪。蝉又称“知了”，“知”谐音“枝”，“金蝉玉叶”也就为“金枝玉叶”。 中国古代对女子的最高赞美莫过于“金枝玉叶”。而金蝉奏鸣，玉叶振动，正是金声玉振的艺术再现。南京博物院所藏的这件金蝉玉叶，可谓是15世纪下半叶明代中期的杰作，同时也是目前国内出土的唯一的一件。。
明末成荣刻款兽钮田黄石章属于njmuseum博物馆，规模为长4.9，宽3.15，厚2.9 厘米，位于中国，描述是明末。
明末清初刻款兽钮白芙蓉石章属于njmuseum博物馆，规模为高5.45，长2.05，宽4.85 厘米，位于中国，描述是明末清初。
明银镶玉花朵别针属于njmuseum博物馆，规模为径3.9，高1 厘米，位于中国，描述是明。
明银镶玉花朵别针_1属于njmuseum博物馆，规模为径4.3，高1.2 厘米，位于中国，描述是明。
明白玉连珠花鹤佩属于njmuseum博物馆，规模为纵4.7，横4.2，厚0.45 厘米，位于中国，描述是明。
明“斗酒诗百篇”田黄石章属于njmuseum博物馆，规模为长2.2，宽2.3，厚2.9 厘米，位于中国，描述是明。
明青花五彩百合纹瓷碗属于njmuseum博物馆，规模为高7.6，口径17.3，底径7  厘米，位于中国，描述是明。
明青花五彩莲托梵文瓷碗属于njmuseum博物馆，规模为高7.5，口径18，底径7.5  厘米，位于中国，描述是明。
明青花五彩莲托梵文瓷碗_1属于njmuseum博物馆，规模为高7.3，口径17.5，底径7.7  厘米，位于中国，描述是明。
明青花五彩折枝花果纹碗属于njmuseum博物馆，规模为高7.3，口径17.2，底径8.4  厘米，位于中国，描述是明。
明青釉高足碗属于njmuseum博物馆，规模为高11.4，口径12.1，底径4.3  厘米，位于中国，描述是明。
明青釉高足碗_1属于njmuseum博物馆，规模为高10.6，口径12.7，底径4.3  厘米，位于中国，描述是明。
明卞文瑜仿古山水图册属于njmuseum博物馆，规模为纵22，横30.8 厘米，位于中国，描述是明。
明无款徐惺勿肖像图册页属于njmuseum博物馆，规模为纵45.4，横26.4 厘米，位于中国，描述是明。
明无款王以寗肖像图册页属于njmuseum博物馆，规模为纵45.4，横26.4 厘米，位于中国，描述是明。
明无款葛寅亮肖像图册页属于njmuseum博物馆，规模为纵45.4，横26.4 厘米，位于中国，描述是明。
明邢侗信扎册属于njmuseum博物馆，规模为纵20.7—27.5，横8.4—13 厘米，位于中国，描述是明。
明文徵明行书家书册属于njmuseum博物馆，规模为纵25.3，横12.6 厘米，位于中国，描述是明。
明无款刘伯渊肖像图册页属于njmuseum博物馆，规模为纵45.4，横26.4 厘米，位于中国，描述是明。
明无款李太僕肖像图册页属于njmuseum博物馆，规模为纵45.4，横26.4 厘米，位于中国，描述是明。
明董其昌山水图扇面属于njmuseum博物馆，规模为纵16.2，横51.3 厘米，位于中国，描述是明丁未（万历三十五年，1607年）。
清王时敏山水图扇面属于njmuseum博物馆，规模为纵16.7，横51 厘米，位于中国，描述是清壬申（崇祯五年，1632年）。
明李流芳山水图扇面属于njmuseum博物馆，规模为纵17.3，横53 厘米，位于中国，描述是明庚申（万历四十八年，1620年）。
明嘉靖剔红龙凤饭碗属于njmuseum博物馆，规模为高6.85，口径13.45，足径6.4 厘米，位于中国，描述是明嘉靖。
明程嘉燧山水图扇面属于njmuseum博物馆，规模为纵17.8，横53  厘米，位于中国，描述是明。
明邵弥山水图扇面属于njmuseum博物馆，规模为纵16.3，横52.6   厘米，位于中国，描述是明丙子（崇祯九年，1636年）。
明陈洪绶杂画图册属于njmuseum博物馆，规模为纵31.7，横24.9 厘米，位于中国，描述是明。
明末嵌螺钿西厢记漆圆盘属于njmuseum博物馆，规模为直径12.4 厘米，位于中国，描述是明末

圆形,口外撇,口沿有三层边饰,曲直结合使用、盘髹黑漆上嵌薄螺钿,盘面运用写实风格,右侧一角,内有一书生操琴,屋外一主一婢在倾听,周围有假山石、芭蕉、银杏围绕,上空有12星星及皓月,生动摹写出《西厢记 琴挑》一折故事,螺钿上又加刻细细的纹线,衣褶、毛发纤毫毕现,底部镶嵌螺钿名款,篆书“千里”二字,“千里即明代扬州名匠江千里,号秋水”。。
明绣人物册属于njmuseum博物馆，规模为纵27.2，横21.8 厘米，位于中国，描述是明

八开人物绣，半人物半字，有罗汉、观音、天神。。
明刺绣竹林七贤图轴属于njmuseum博物馆，规模为纵125.9，横55.4 厘米，位于中国，描述是明

米色缎地，图上部云中山头两座，下翠竹丛中，二人坐石凳旁，似在谈论，一人立草后，扶竹俯头，作旁听，欲语状。图下部左上方两人坐蒲团上，一人弹琴，一人倾听；右上方一丫角幼童在石旁煮茗；左下方树石地坡、苔草、流水；右下角二人立桥头，一人回首作对话状。图中山峰、坡石、阑干、桥梁均以绿拓轮廓绿，内用笔染色，地坡上点苔不绣，水为網巾水纹绣，人物衣服用缠针绣法，极为平正紧密，全图夹色笔法，很似文嘉风格，全副质地比较洁净，采色亦很淡雅娟丽。
绣了魏晋间阮籍、嵇康、山涛、王戎、向秀、刘伶、阮咸七位文人名士。世称“竹林七贤”。这七人或草地操琴，或对石煮茗，或竹林对弈，或高谈阔论。所绣人物神形兼备，针法丰富，有套针、旋针、网针等。图中有山石、草苔、桥梁等。丝绣轮廓，以彩填绘，引首有椭圆形朱印“青碧斋”并题绣19字。后有圆形“露香园”、方形“永顺图书”朱印各一方。质地比较洁净，彩色亦很淡雅娟丽。。
明顾绣达摩像绣片属于njmuseum博物馆，规模为纵45.2，横22.5 厘米，位于中国，描述是明（嘉靖末年以后）

白缎地上绣一达摩像，静坐蒲团上，前置一葫芦，蒲团采用格景绣。人物刻画落笔简炼，逼真传神。引首题“一苇渡江，九年面壁。露香园绣”,朱印“皇明顾绣”。人文：露香园。。
明竹刻松鹤笔筒属于njmuseum博物馆，规模为通高17.8 ，口径14.9×8.9 厘米，位于中国，描述是明隆庆五年（1571年）

扁圆形，赭红色，色酱滋润，形为一端松杆，上生盘旋曲折小枝，枝叶茂盛，二鹤立于松间，构图纤细精巧，松针细如发丝，刀工娴熟苍劲有力，藏峰石露，精致，为朱松鹤作品中少见。按金之钰《竹人录》嘉庆丁卯序，竹刻创自朱松邻，迄今二百八十年一语，可见朱氏之艺，在明嘉靖初年即已驰名宇内，这件刻款<辛未>□必是明隆庆五年无疑。。
明万历竹刻八仙过海笔筒_1属于njmuseum博物馆，规模为连座高15.9，口径17.4 厘米，位于中国，描述是明万历（1573年）

圆筒形，赭红色，色酱滋润，上刻内容在削壁深谷，气云廻绕下，汹涌海潮中，八仙驾一树根仙槎，急流而下，人物之脸小如绿豆，却发眉毕现，活泼生动，构图纤细，刀法纯朴，底座刻<小隅珍藏>章（后加）。
濮阳仲谦，名澄，南京人，及详（初月楼闻见录）（宜兴吴德璇，清道光四年）（壬寅）或即明万历三十年（1602）。昧翁□□。。
明崇祯描金漆妆奁盒_1属于njmuseum博物馆，规模为高13.8，纵33.4，横50.4 厘米，位于中国，描述是明崇祯癸未

盖面黑漆地描金人物山水,盖盒四边描金花鸟图案,盖、盒四框为编竹,底足四边描金花卉,盖里、盒底有“崇祯癸未方如椿”金字款。作者：方如春。。
明末清初汤天池铸仿云林山水铁画挂屏属于njmuseum博物馆，规模为纵61.6，横43.3，厚6.3 厘米，位于中国，描述是明末清初

绢地铁铸山石树木,上一茅亭,远有山坡。为安徽芜湖著名民间工艺品,汤天池为此艺的开创者,负盛名。上有民国初年郑文焯题跋:“汤鹏字天池,明季芜湖锻工也,居以萧尺木邻,尝就其作画,思别构一格以胜之,乃以名家粉本锻铁雕作图绘嵌之屏幅,凡人物花鸟之属,扉不惟妙惟肖,尤以所制山水,苍劲有法,迥出笔墨之奇,时人争以高资购,赏叹为千古绝技。此帧意境高寒,林壑澹远,宛然一帧云林水墨,奇可翫也,京师季秋之变,故宫文物往往流落人间,此亦当时之片玉碎金。…”右下角有“瘦碧”一印,用红木匣屏装,上镶玻璃面。。
明洪武五年小铜炮（铳）属于njmuseum博物馆，规模为长44.6，口径3.9 厘米，位于中国，描述是明洪武

棕黑色,两半合铸成,一面有圆孔,筒上刻字二行。。
明鎏金铜喇嘛塔属于njmuseum博物馆，规模为通高32.7,宽19.3 厘米，位于中国，描述是明

塔由塔基、塔身、塔刹三部分组成,塔四周有瓷罐、五瓶、睡佛等。。
明鎏金铜睡佛属于njmuseum博物馆，规模为长8.9 厘米，位于中国，描述是明

直侧卧,右手弯曲当枕,侧面有铸孔。浇铸释迦牟尼像。肉螺髻,面像方圆,身着通肩大衣。。
明末铅酒斗属于njmuseum博物馆，规模为口纵10.0，口横10.0，高6.3 厘米，位于中国，描述是明末。
明宣德白地青花缠枝莲瓷盘属于njmuseum博物馆，规模为口径39，足径28.5，高7.2 厘米，位于中国，描述是明宣德。
景德镇官窑青花寿山福海纹瓷香炉属于njmuseum博物馆，规模为高58.5，口径38 厘米，位于中国，描述是明

造型为青铜鼎样式，盘口，方唇，束颈，圆腹，小平底。纹样以苏麻离青料绘蓝地白花寿山福海纹，青花发色浓重。。
明嘉靖青花缠枝双凤穿花大盘属于njmuseum博物馆，规模为口径73，底51，高6.4 厘米，位于中国，描述是明嘉靖。
明嘉靖青花云龙纹瓷大盘属于njmuseum博物馆，规模为高9 ， 口径73.3， 底径49.3 厘米，位于中国，描述是明嘉靖。
明洪武景德镇窑釉里红寿石花卉纹大瓷盘属于njmuseum博物馆，规模为高10.1 ， 口径58.3， 足径35 厘米，位于中国，描述是明洪武

厚唇折沿，圈足大而整齐平削，砂底，有明显红色胎浆刷痕，釉里红泛黑灰色，红色，不匀；盘里部饰纹三重，中心以寿石，牡丹，山茶，菊花，茗茶各一枝构成主题纹样，意为长命富贵，盘边饰一圈卷草纹，中饰一圈由牡丹，山茶，菊花，茗茶组成的装饰纹样，花卉均留白边，有的花卉呈1.2.2形，此盘具备洪武瓷的典型风格，参阅《本草纲目》。。
明成化官窑青花松竹梅纹瓷盘属于njmuseum博物馆，规模为通高4.8 ， 口径21.7，  足径13 厘米，位于中国，描述是明成化

圈足，凹底，成化釉肥润，青花色泽淡雅。盘内中心画“松、竹、梅、岁寒三友图”，盘内壁画面为变体缠枝，灵芝纹外壁为对衬两幅松、竹、梅图。。
明成化官窑青花“喜报多子”图瓷盘属于njmuseum博物馆，规模为通高4.5,口径20.7，足径12.2 厘米，位于中国，描述是明成化

圈足，凹底，釉滋润，泛青。盘内中心画面为：一对喜鹊栖息在一株石榴树上，寓有喜报多子之意。外壁画有石榴树、桃树、山茶树各一株，上面各栖息有一对喜鹊，底有青花方胜款。。
明成化官窑青花来菔菜纹瓷盘属于njmuseum博物馆，规模为口径20，足径11.9，高4 厘米，位于中国，描述是明成化

圈足，凹底，釉色滋润，泛青，盘内中心画面为一束肥壮的莱菔菜，盘外壁为缠枝莲花纹。。
明成化官窑青花宝相花纹瓷盘属于njmuseum博物馆，规模为通高4.7,口径21.6，足径13.3 厘米，位于中国，描述是明成化

圈足，凹底，釉肥润泛青，青花色泽清淡。盘内中心画面为一枝宝相花图案，盘外壁绘宝相花图案。。
明成化官窑青花西番莲纹瓷盘属于njmuseum博物馆，规模为通高4.8,口径21.2，底径13.9 厘米，位于中国，描述是明成化

圈足，凹底，釉肥润泛青，青花色泽较深沉。盘内中心绘一枝西番莲图案，盘外壁绘缠枝宝相花图案。。
明成化官窑青花莲花纹瓷盘属于njmuseum博物馆，规模为口径17.6，底足径10.5，高4.2 厘米，位于中国，描述是明成化

圈足，凹底，釉色泛青，青花色泽较深沉，盘内绘莲花纹，盘外壁绘菊花图案纹。。
明洪武白地红彩云龙纹瓷盘残片属于njmuseum博物馆，规模为残高3.6，口径约9.4 厘米，位于中国，描述是明洪武（1369-1399年）

明洪武瓷器标本，瓷胎薄而洁白，里外施白釉，细腻滋润，细砂底呈现“窑红”。盘外壁里外绘五爪红釉龙纹，盘里心绘红釉三朵品字云，造型、饰纹精致，为明洪武时期所少见。。
明弘治黄釉绶带耳瓷尊属于njmuseum博物馆，规模为高31，口径18.5，底径17.5 厘米，位于中国，描述是明弘治（公元1488-1506年）

此尊里白外黄，器形较大，收口，溜肩，敛腹，平砂底，有火石红斑，口至肩处饰有绶带双耳，双耳及口沿处有描金（多处剥落）。器底附有纸笺，上书“春二千一百七十五号”为清宫遗物。。
明弘治黄釉瓷碗属于njmuseum博物馆，规模为高8.1,口径18.4，底径7.2 厘米，位于中国，描述是明弘治

此碗附一纸笺，上有“清室善后委员会”，“一一二九”，“84”字样，断为清宫遗物，经张浦生先生鉴定，为馆藏二级文物。。
明弘治黄釉瓷碗_1属于njmuseum博物馆，规模为高8.5,口径20.05，底径8.1 厘米，位于中国，描述是明弘治

此碗和<2:6481>碗同出一处，为清宫遗物，经张浦生先生鉴赏，鉴定为馆藏二级文物。。
明永乐青花缠枝花卉纹折沿洗属于njmuseum博物馆，规模为高13.6,口径30.9，底径23.5 厘米，位于中国，描述是明永乐。
明嘉靖青花云龙纹瓷盖罐属于njmuseum博物馆，规模为通高64,口径25.5，底径29.5 厘米，位于中国，描述是明嘉靖。
明正统青釉印花带盖瓷罐属于njmuseum博物馆，规模为口径8.8，底径7.7，盖径12.1，通高9.7 厘米，位于中国，描述是明正统。
明正统青花带盖瓷罐属于njmuseum博物馆，规模为口径11.4，底径6.9，高14.2 厘米，位于中国，描述是明正统。
明正统青花带盖瓷罐_1属于njmuseum博物馆，规模为口径7，底径7.2，高13.9 厘米，位于中国，描述是明正统。
明正统青花带盖瓷罐_2属于njmuseum博物馆，规模为高14，径11.7 厘米，位于中国，描述是明正统。
明正统青花带盖瓷罐_3属于njmuseum博物馆，规模为高13.3，口径9.8，底径6.8 厘米，位于中国，描述是明正统。
明正统青花带盖瓷罐_4属于njmuseum博物馆，规模为口径9.8，高13.4，底径6.8 厘米，位于中国，描述是明正统。
